"dt_utc","ticker","source","title","url","time","diff"
"2025-12-03T06:58:00+00:00","NVDA","(Barrons.com)","Trump Closes in on Fed Chair Pick. It's a Boost for Cryptos and These Stocks.","https://www.barrons.com/articles/trump-fed-chair-pick-cryptos-stocks-things-to-know-today-34c6fa9b?mod=bar_FV","1764850680854","1"
"2025-12-03T19:40:00+00:00","NVDA","(Associated Press Finance)","Nvidia CEO Jensen Huang visits Republicans as debate over intensifying AI race rages","https://finance.yahoo.com/news/nvidia-ceo-jensen-huang-visits-004043302.html","1764850680854","1"
"2025-12-03T08:38:00+00:00","NVDA","(Zacks)","Taiwan Semiconductor Trading at a Discount: How to Play the Stock?","/news/244259/taiwan-semiconductor-trading-at-a-discount-how-to-play-the-stock","1764850680854","1"
"2025-12-03T17:23:00+00:00","NVDA","(MarketBeat)","Beyond NVIDIA: 5 Semiconductor Stocks Set to Dominate 2026","/news/244938/beyond-nvidia-5-semiconductor-stocks-set-to-dominate-2026","1764850680854","1"
"2025-12-03T17:01:00+00:00","NVDA","(TechCrunch)","Andy Jassy says Amazons Nvidia competitor chip is already a multibillion-dollar business","https://finance.yahoo.com/news/andy-jassy-says-amazon-nvidia-220113067.html","1764850680854","1"
"2025-12-03T17:33:00+00:00","NVDA","(TheStreet)","Morgan Stanley drops eye-popping price target on Nvidia stock","https://finance.yahoo.com/m/7cacce8b-643b-33fa-9cfb-88950f9757ea/morgan-stanley-drops.html","1764850680854","1"
"2025-12-03T10:23:00+00:00","NVDA","(Motley Fool)","Why Did CoreWeave Stock Plunge 45% in November?","/news/244426/why-did-coreweave-stock-plunge-45-in-november","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Insider Monkey)","Jim Cramer Highlights NVIDIA's Deal With Synopsys","/news/245063/jim-cramer-highlights-nvidias-deal-with-synopsys","1764850680854","1"
"2025-12-03T09:38:00+00:00","NVDA","(Investor's Business Daily)","ADP Jobs Report Shows Surprise Drop In Private Payrolls; S&P 500 Wavers","https://finance.yahoo.com/m/ca8161fe-4843-3f54-a578-f8721e165257/adp-jobs-report-shows.html","1764850680854","1"
"2025-12-03T07:34:00+00:00","NVDA","(Investor's Business Daily)","Tesla, Nvidia, Palantir On Wrong Side Of The Tracks. Why You Should Keep Watching Them.","https://www.investors.com/news/tesla-stock-nvidia-palantir-robinhood-keep-watching?mod=IBD_FV","1764850680854","1"
"2025-12-03T15:00:00+00:00","NVDA","(Zacks)","QBTS Soars 168% in 2025: Should You Buy for 2026 or Wait for Pullback?","/news/244837/qbts-soars-168-in-2025-should-you-buy-for-2026-or-wait-for-pullback","1764850680854","1"
"2025-12-03T06:00:00+00:00","NVDA","(Yahoo Finance Video)","Bitcoin's warning for Nvidia, AI stocks, and gold","https://finance.yahoo.com/video/bitcoins-warning-nvidia-ai-stocks-110043281.html","1764850680854","1"
"2025-12-03T15:09:00+00:00","NVDA","(Zacks)","Bears Calling the AI Top Might Be Early - Very Early","/news/244865/bears-calling-the-ai-top-might-be-early-very-early","1764850680854","1"
"2025-12-03T17:00:00+00:00","NVDA","(Bloomberg)","AI Bears Will Watch the Party Through the Window: Ives","https://finance.yahoo.com/video/ai-bears-watch-party-window-220040969.html","1764850680854","1"
"2025-12-03T12:04:00+00:00","NVDA","(TheStreet)","Forget Palantir, another AI stock is up 180% in 2025","https://finance.yahoo.com/m/76b727d2-d55b-30b7-8f5d-2dd2614004dc/forget-palantir%2C-another-ai.html","1764850680854","1"
"2025-12-03T09:41:00+00:00","NVDA","(Bloomberg)","Salesforces Stock Is Historically Cheap as AI Risk Takes a Toll","https://finance.yahoo.com/news/salesforce-stock-historically-cheap-ai-105843537.html","1764850680854","1"
"2025-12-03T19:05:00+00:00","NVDA","(Yahoo Finance Video)","Nvidia CEO talks China's importance, how 'formidable' Huawei is","https://finance.yahoo.com/video/nvidia-ceo-talks-chinas-importance-000500714.html","1764850680854","1"
"2025-12-03T05:30:00+00:00","NVDA","(The Wall Street Journal)","Nvidia's Fat Margins Are Google and AMD's Opportunity","https://www.wsj.com/tech/ai/nvidias-fat-margins-are-google-and-amds-opportunity-69591c66?mod=wsj_FV","1764850680854","1"
"2025-12-03T21:27:00+00:00","NVDA","(DigiTimes)","Commentary: Why Onsemi, STMicro, and Nvidia are all converging on Innoscience's GaN factory floor","https://www.digitimes.com/news/a20251204PD206/onsemi-gan-innoscience-nvidia-production.html","1764850680854","1"
"2025-12-03T09:55:00+00:00","NVDA","(Reuters)","Nebius leverages Microsoft, Meta contracts for AI expansion","https://finance.yahoo.com/news/nebius-leverages-microsoft-meta-contracts-145325509.html","1764850680854","1"
"2025-12-03T08:33:00+00:00","NVDA","(Bloomberg)","SEC Halts High-Leveraged ETF Plans in Warning Over Risks","https://finance.yahoo.com/news/sec-halts-high-leveraged-etf-015646794.html","1764850680854","1"
"2025-12-03T14:42:00+00:00","NVDA","(24/7 Wall St.)","AMDs Half-Price Cloud Strategy Narrows Gap With NVIDIA","https://finance.yahoo.com/m/52daccec-891c-3151-b128-c337c595f9b5/amd%E2%80%99s-half-price-cloud.html","1764850680854","1"
"2025-12-03T07:31:00+00:00","NVDA","(Barrons.com)","Nvidia Stock Gains. It Has This Key Advantage Over Amazon's New AI Chips.","https://www.barrons.com/articles/nvidia-stock-price-amazon-trainium-chips-4bb54874?mod=bar_FV","1764850680854","1"
"2025-12-03T12:27:00+00:00","NVDA","(Verdict)","Will Google TPUs dethrone Nvidia?","https://finance.yahoo.com/m/05f55974-dab8-394e-b1ba-678932b1c807/will-google-tpus-dethrone.html","1764850680854","1"
"2025-12-03T05:02:00+00:00","NVDA","(Insider Monkey)","Seaport Global Maintains Sell on NVIDIA (NVDA), Citing TPU Competition and Heavy Customer Commitments","/news/243875/seaport-global-maintains-sell-on-nvidia-nvda-citing-tpu-competition-and-heavy-customer-commitments","1764850680854","1"
"2025-12-03T21:50:00+00:00","NVDA","(DigiTimes)","Taiwan's President Lai draws on past semiconductor curbs as the US debates Nvidia sales to China","https://www.digitimes.com/news/a20251204VL205/taiwan-expansion-new-york-times-semiconductors-manufacturing.html","1764850680854","1"
"2025-12-03T17:04:00+00:00","NVDA","(Investor's Business Daily)","Stock Market Today: Dow Jumps On Jobs Report Jolt; AI Chip Stock Soars (Live Coverage)","https://finance.yahoo.com/m/ddfa19e7-aae0-39d6-8777-e46a18fcb72b/stock-market-today%3A-dow-jumps.html","1764850680854","1"
"2025-12-03T16:23:00+00:00","NVDA","(Reuters)","Intel says it will keep networking and communications unit","https://finance.yahoo.com/news/intel-keep-networking-communications-unit-[phone].html","[phone]","1"
"2025-12-03T15:47:00+00:00","NVDA","(Yahoo Finance Video)","AI bubble talk isn't constructive as trade is in 'early innings'","https://finance.yahoo.com/video/ai-bubble-talk-isnt-constructive-204717405.html","1764850680854","1"
"2025-12-03T16:58:00+00:00","NVDA","(The Wall Street Journal)","Walmart Stock Rallies, Pushing Market Cap Above $900 Billion","https://finance.yahoo.com/m/087cf103-1d55-3b62-8a62-883fb95dcbae/walmart-stock-rallies%2C.html","1764850680854","1"
"2025-12-03T11:08:00+00:00","NVDA","(Motley Fool)","Amazon Just Delivered Interesting News for Nvidia Stock Investors","/news/244503/amazon-just-delivered-interesting-news-for-nvidia-stock-investors","1764850680854","1"
"2025-12-03T14:52:00+00:00","NVDA","(Motley Fool)","Amazon Is Expanding Its AI Chip Ambitions. Should Nvidia Investors Be Worried?","/news/244760/amazon-is-expanding-its-ai-chip-ambitions-should-nvidia-investors-be-worried","1764850680854","1"
"2025-12-03T13:04:00+00:00","NVDA","(Motley Fool)","Better Artificial Intelligence Stock: D-Wave Quantum vs. Nvidia","/news/244678/better-artificial-intelligence-stock-d-wave-quantum-vs-nvidia","1764850680854","1"
"2025-12-03T23:37:00+00:00","NVDA","(StockStory)","1 Volatile Stock Worth Your Attention and 2 We Avoid","/news/245138/1-volatile-stock-worth-your-attention-and-2-we-avoid","1764850680854","1"
"2025-12-03T15:05:00+00:00","NVDA","(Motley Fool)","Prediction: This AI Stock Will Be the Most Surprising Winner of 2026","/news/244768/prediction-this-ai-stock-will-be-the-most-surprising-winner-of-2026","1764850680854","1"
"2025-12-03T16:03:00+00:00","NVDA","(Yahoo Finance)","Stock market today: Dow, S&P 500, Nasdaq rise as weak ADP jobs data reinforces growing Fed rate cut bets","https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-rise-as-weak-adp-jobs-data-reinforces-growing-fed-rate-cut-bets-210358240.html","1764850680854","1"
"2025-12-03T18:13:00+00:00","NVDA","(Zacks)","Buy the Spike in Marvell Technology Stock After Q3 Earnings?","/news/244993/buy-the-spike-in-marvell-technology-stock-after-q3-earnings","1764850680854","1"
"2025-12-03T08:45:00+00:00","NVDA","(24/7 Wall St.)","Nvidia (NASDAQ: NVDA) Stock Price Prediction for 2025: Where Will It Be in 1 Year (Dec 3)","https://finance.yahoo.com/m/fbc40b68-e691-3ac2-ac6e-c468b91245d1/nvidia-%28nasdaq%3A-nvda%29-stock.html","1764850680854","1"
"2025-12-03T12:57:00+00:00","NVDA","(Investor's Business Daily)","Stock Market Today: Indexes Rise On Rate-Cut Hopes After Surprise Jobs Data; Netflix Tumbles (Live Coverage)","https://finance.yahoo.com/m/ddfa19e7-aae0-39d6-8777-e46a18fcb72b/stock-market-today%3A-indexes.html","1764850680854","1"
"2025-12-03T18:09:00+00:00","NVDA","(Yahoo Finance Video)","Nvidia's CEO says this is one of the 'greatest things' Trump has done","https://finance.yahoo.com/video/nvidias-ceo-says-one-greatest-230950228.html","1764850680854","1"
"2025-12-03T08:03:00+00:00","NVDA","(Reuters Videos)","AI Weekly: Nvidia's OpenAI deal wait and mega chip plants","https://finance.yahoo.com/video/ai-weekly-nvidias-openai-deal-130340801.html","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(GuruFocus.com)","Today's Market: Dow Rises, Nasdaq Climb Despite Microsoft Sparks Fresh AI Selloff","https://finance.yahoo.com/news/todays-market-dow-rises-nasdaq-181638012.html","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(GuruFocus.com)","Intel Keeps Networking Unit After Strategic Review","https://finance.yahoo.com/news/intel-keeps-networking-unit-strategic-114024875.html","1764850680854","1"
"2025-12-03T11:10:00+00:00","NVDA","(Motley Fool)","Nvidia Just Delivered Amazing News for AI Stock Investors","/news/244511/nvidia-just-delivered-amazing-news-for-ai-stock-investors","1764850680854","1"
"2025-12-03T06:35:00+00:00","NVDA","(GuruFocus.com)","Amazon to Integrate Nvidia Technology Into Future AI Chips, Launches New High-Performance Servers","https://finance.yahoo.com/news/amazon-integrate-nvidia-technology-future-113502130.html","1764850680854","1"
"2025-12-03T14:30:00+00:00","NVDA","(Reuters)","Trump met with Nvidia CEO Jensen Huang about export controls, CBS News' reporter says","https://finance.yahoo.com/news/trump-met-nvidia-ceo-jensen-193019469.html","1764850680854","1"
"2025-12-03T14:37:00+00:00","NVDA","(Bloomberg)","Nvidia Scores Lobbying Win as Congress Rejects Chip Export Bill","https://finance.yahoo.com/news/nvidia-scores-lobbying-win-congress-175039787.html","1764850680854","1"
"2025-12-03T14:14:00+00:00","NVDA","(Transport Topics)","Nvidia's Lobbying Pays Off in AI Export Fight","https://www.ttnews.com/articles/nvidia-ai-lobbying-pays-off","1764850680854","1"
"2025-12-03T09:41:00+00:00","NVDA","(Investor's Business Daily)","Stock Market Today: Dow Edges Up On Jobs Data; Microsoft Sells Off On AI News (Live Coverage)","https://finance.yahoo.com/m/ddfa19e7-aae0-39d6-8777-e46a18fcb72b/stock-market-today%3A-dow-edges.html","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Motley Fool)","4 Trillion Reasons to Buy Nvidia Stock Right Now","/news/245261/4-trillion-reasons-to-buy-nvidia-stock-right-now","1764850680854","1"
"2025-12-03T20:37:00+00:00","NVDA","(TheStreet)","Bank of America resets Amazon stock forecast after key meeting","https://finance.yahoo.com/m/9c7028fd-8f3b-33bd-af83-57bd71a4f5b4/bank-of-america-resets-amazon.html","1764850680854","1"
"2025-12-03T15:37:00+00:00","NVDA","(Zacks)","Earnings Beat: Marvell Technology Acquires Celestial AI","/news/244907/earnings-beat-marvell-technology-acquires-celestial-ai","1764850680854","1"
"2025-12-03T12:22:00+00:00","NVDA","(Motley Fool)","Why Pure Storage Stock Took a Dirty Dive Today","/news/244643/why-pure-storage-stock-took-a-dirty-dive-today","1764850680854","1"
"2025-12-03T09:05:00+00:00","NVDA","(Zacks)","Intel Stock Surges on Apple Deal Buzz: Can INTC Sustain This Momentum?","/news/244312/intel-stock-surges-on-apple-deal-buzz-can-intc-sustain-this-momentum","1764850680854","1"
"2025-12-03T15:47:00+00:00","NVDA","(Coinspeaker)","NEAR Foundation Launches AI Cloud, Private Chat for Over 100M Users","https://finance.yahoo.com/m/2c9d0e46-5316-31b9-9c41-66876f431a37/near-foundation-launches-ai.html","1764850680854","1"
"2025-12-03T07:30:00+00:00","NVDA","(Motley Fool)","1 Artificial Intelligence Stock That Could Double in 2026","/news/244096/1-artificial-intelligence-stock-that-could-double-in-2026","1764850680854","1"
"2025-12-03T09:05:00+00:00","NVDA","(Investor's Business Daily)","Stock Market Today: Dow Rises On Surprise Jobs Data; Nvidia Extends Gains (Live Coverage)","https://finance.yahoo.com/m/ddfa19e7-aae0-39d6-8777-e46a18fcb72b/stock-market-today%3A-dow-rises.html","1764850680854","1"
"2025-12-03T13:42:00+00:00","NVDA","(Yahoo Finance)","Former Intel CEO: Big AI firms are funding themselves  and that's not real demand","https://finance.yahoo.com/news/former-intel-ceo-big-ai-firms-are-funding-themselves--and-thats-not-real-demand-184248523.html","1764850680854","1"
"2025-12-03T21:22:00+00:00","NVDA","(DigiTimes)","Tech Forum 2026: IC design vertical integration shapes AI power struggle among Nvidia, Arm, and Qualcomm","https://www.digitimes.com/news/a20251204PD208/2026-digitimes-nvidia-qualcomm-arm.html","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Motley Fool)","Prediction: The Artificial Intelligence (AI) Bubble Will Burst in 2026. Here's Why.","/news/245081/prediction-the-artificial-intelligence-ai-bubble-will-burst-in-2026-heres-why","1764850680854","1"
"2025-12-03T07:26:00+00:00","NVDA","(Barrons.com)","The AI Trade Has Powered Wall Street Through Bitcoin's Wobble. It Sets Up a December Rally.","https://www.barrons.com/articles/ai-stocks-nvidia-oracle-bitcoin-703566dd?mod=bar_FV","1764850680854","1"
"2025-12-03T14:20:00+00:00","NVDA","(Yahoo Finance)","Stock market today: Dow, S&P 500, Nasdaq rise as surprise ADP jobs decline reinforces Fed rate cut bets","https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-rise-as-surprise-adp-jobs-decline-reinforces-fed-rate-cut-bets-000151602.html","1764850680854","1"
"2025-12-03T08:56:00+00:00","NVDA","(Zacks)","Buy 3 Crypto-Centric Stocks as Bitcoin Shows Signs of Steady Rebound","/news/244306/buy-3-crypto-centric-stocks-as-bitcoin-shows-signs-of-steady-rebound","1764850680854","1"
"2025-12-03T17:35:00+00:00","NVDA","(Yahoo Finance Video)","Apple, Nvidia, Verizon, IBM, & more: 2025's stock pick standouts","https://finance.yahoo.com/video/apple-nvidia-verizon-ibm-more-223551837.html","1764850680854","1"
