"dt_utc","ticker","source","title","url","time","diff"
"2025-12-03T16:45:00+00:00","NVDA","(Yahoo Finance Video)","AI investing has entered a 'new phase': Strategist on tailwinds","https://finance.yahoo.com/video/ai-investing-entered-phase-strategist-214500763.html","1764850680854","1"
"2025-12-03T14:26:00+00:00","NVDA","(GuruFocus.com)","AWS Goes All-In on Enterprise AI","https://finance.yahoo.com/news/aws-goes-enterprise-ai-192647288.html","1764850680854","1"
"2025-12-03T10:01:00+00:00","NVDA","(Zacks)","The Zacks Analyst Blog Highlights NVIDIA and Palantir Technologies","/news/244475/the-zacks-analyst-blog-highlights-nvidia-and-palantir-technologies","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Motley Fool)","Is Alphabet Really a Threat to Nvidia's AI Chip Dominance?","/news/245105/is-alphabet-really-a-threat-to-nvidias-ai-chip-dominance","1764850680854","1"
"2025-12-03T12:35:00+00:00","NVDA","(MarketWatch)","This tech maven bashes nuclear stocks and shares the real way to play AI's energy boom","https://www.marketwatch.com/story/this-tech-maven-bashes-nuclear-stocks-and-shares-the-real-way-to-play-ais-energy-boom-59e89bda?mod=mw_FV","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Insider Monkey)","Jim Cramer Says ""Once again, I Say Own NVIDIA, Don't Trade It""","/news/245048/jim-cramer-says-once-again-i-say-own-nvidia-dont-trade-it","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(GuruFocus.com)","Nvidia Servers Deliver Tenfold Performance Boost for Emerging AI Models","https://finance.yahoo.com/news/nvidia-servers-deliver-tenfold-performance-114010363.html","1764850680854","1"
"2025-12-03T05:11:00+00:00","NVDA","(Reuters)","Marvell shares jump as chipmaker bolsters AI ambitions with Celestial deal","https://finance.yahoo.com/news/marvell-shares-jump-chipmaker-bolsters-101147409.html","1764850680854","1"
"2025-12-03T09:13:00+00:00","NVDA","(Zacks)","Zacks Investment Ideas feature highlights: Robinhood Markets, Celestica and and Nvidia","/news/244329/zacks-investment-ideas-feature-highlights-robinhood-markets-celestica-and-and-nvidia","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(99bitcoins)","Everything You Missed From Nvidia CEO Jensen Huangs Joe Rogan Experience: NVDA Price Prediction For December","https://finance.yahoo.com/m/b3673072-9d30-3d85-9cf4-d9b0c921cebb/everything-you-missed-from.html","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Bloomberg)","Alphabets AI Chips Are a Potential $900 Billion Secret Sauce","https://finance.yahoo.com/news/alphabet-ai-chips-potential-900-104818985.html","1764850680854","1"
"2025-12-03T18:26:00+00:00","NVDA","(Bloomberg)","Nvidias Huang Unsure Whether China Would Accept H200 Chips","https://finance.yahoo.com/news/nvidia-huang-unsure-whether-china-202857618.html","1764850680854","1"
"2025-12-03T15:53:00+00:00","NVDA","(Barrons.com)","Meet the New AI Winners: Alphabet, Tesla and Even Big Pharma and Biotech","https://www.barrons.com/articles/alphabet-new-ai-winners-stocks-6be424cf?mod=bar_FV","1764850680854","1"
"2025-12-03T12:48:00+00:00","NVDA","(Zacks)","Mag 7 Beats S&P 500 in Q3: Buy These 3 ETFs to Tap Their Strength","/news/244702/mag-7-beats-sp-500-in-q3-buy-these-3-etfs-to-tap-their-strength","1764850680854","1"
"2025-12-03T10:40:00+00:00","NVDA","(Barrons.com)","Nvidia Stock Drops. What Amazons New Chips Mean for the AI Leader.","https://finance.yahoo.com/m/c6dac8a8-b60a-3775-b97e-f28877cc8f01/nvidia-stock-drops.-what.html","1764850680854","1"
"2025-12-03T14:18:00+00:00","NVDA","(Barrons.com)","The 'Neocloud' Crash Might Be a Buying Opportunity. How CoreWeave Stacks Up.","https://www.barrons.com/articles/coreweave-stock-neocloud-nebius-iren-eda75536?mod=bar_FV","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Zacks)","Zacks Investment Ideas feature highlights: Alphabet, Meta Platforms, Nvidia, Microsoft, Cisco and MongoDB","/news/245117/zacks-investment-ideas-feature-highlights-alphabet-meta-platforms-nvidia-microsoft-cisco-and-mongodb","1764850680854","1"
"2025-12-03T12:41:00+00:00","NVDA","(Barrons.com)","Walmart Is About to Enter an Exclusive Club","https://finance.yahoo.com/m/a5f1597d-8980-31cf-ad7f-a9777167b19c/walmart-is-about-to-enter-an.html","1764850680854","1"
"2025-12-03T12:33:00+00:00","NVDA","(Reuters)","Nvidia servers speed up AI models from China's Moonshoot AI and others tenfold","https://finance.yahoo.com/news/nvidia-servers-speed-ai-models-173320148.html","1764850680854","1"
"2025-12-03T10:13:00+00:00","NVDA","(Bloomberg)","Marvell to Buy Celestial AI; Shares Jump on Bullish Remarks","https://finance.yahoo.com/news/marvell-buy-celestial-ai-shares-125844638.html","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Zacks)","Newmont and e.l.f. Beauty have been highlighted as Zacks Bull and Bear of the Day","/news/245115/newmont-and-elf-beauty-have-been-highlighted-as-zacks-bull-and-bear-of-the-day","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Zacks)","Zacks Investment Ideas feature highlights: Marvell Technology, Nvidia, Broadcom, Coherent and Lumentum","/news/245180/zacks-investment-ideas-feature-highlights-marvell-technology-nvidia-broadcom-coherent-and-lumentum","1764850680854","1"
"2025-12-03T16:00:00+00:00","NVDA","(CNBC TV)","Nvidia obviously currying favor to be able to sell chips in China, says Niles Investment's Dan Niles","https://www.youtube.com/watch?v=yG7-ZaSiLqM","1764850680854","1"
"2025-12-03T19:35:00+00:00","NVDA","(Motley Fool)","Is Palantir's Deal With Nvidia a Game Changer?","/news/245003/is-palantirs-deal-with-nvidia-a-game-changer","1764850680854","1"
"2025-12-03T17:37:00+00:00","NVDA","(InvestorPlace)","Nvidia's $2 Trillion Problem","https://investorplace.com/2025/12/nvidias-2-trillion-problem/","1764850680854","1"
"2025-12-03T15:19:00+00:00","NVDA","(CNBC TV)","Jensen Huang: State-by-state AI regulation would drag industry to a halt","https://www.youtube.com/watch?v=eEIL6Wsv-SE","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Reuters)","Palantir teams with Nvidia, CenterPoint Energy for software to speed up AI data center construction","https://finance.yahoo.com/news/palantir-teams-nvidia-centerpoint-energy-093136940.html","1764850680854","1"
"2025-12-03T05:08:00+00:00","NVDA","(GuruFocus.com)","Nvidia Stock Is Climbing -- Synopsys Deal and Global AI Partnerships Spark Rally","https://finance.yahoo.com/news/nvidia-nvda-shares-rise-amid-181543279.html","1764850680854","1"
"2025-12-03T07:30:00+00:00","NVDA","(Investor's Business Daily)","Tesla, Nvidia, Palantir On Wrong Side Of The Tracks. Keep Watching Them.","https://finance.yahoo.com/m/b5f0c7a2-f8e8-3f14-b715-d084fc263bbe/tesla%2C-nvidia%2C-palantir-on.html","1764850680854","1"
"2025-12-03T10:32:00+00:00","NVDA","(Yahoo Finance Video)","AI race's new contenders, ADP reports loss of 32K jobs in November","https://finance.yahoo.com/video/ai-races-contenders-adp-reports-153251652.html","1764850680854","1"
"2025-12-03T13:02:00+00:00","NVDA","(MarketWatch)","Gains for Tesla offset drop in other 'Magnificent Seven' stocks","https://www.marketwatch.com/livecoverage/stock-market-today-dow-s-p-500-and-nasdaq-set-to-edge-higher-after-six-gains-in-seven-for-s-p-500/card/gains-for-tesla-offset-drop-in-other-magnificent-seven-stocks-9DGVkhmLoQbhiuggfdga?mod=mw_FV","1764850680854","1"
"2025-12-03T23:39:00+00:00","NVDA","(Associated Press Finance)","Asian shares are mixed after Wall Street pulls near its all-time high","https://finance.yahoo.com/news/asian-shares-mixed-wall-street-043934512.html","1764850680854","1"
"2025-12-03T10:02:00+00:00","NVDA","(Yahoo Finance Video)","Market is shifting from AI winners to 'AI enablers': Strategist","https://finance.yahoo.com/video/market-shifting-ai-winners-ai-150239996.html","1764850680854","1"
"2025-12-03T17:37:00+00:00","NVDA","(Yahoo Finance)","Anthropic CEO: Some AI companies YOLOing, pulling the risk dial too far","https://finance.yahoo.com/news/anthropic-ceo-some-ai-companies-yoloing-pulling-the-risk-dial-too-far-223738240.html","1764850680854","1"
"2025-12-04T12:18:00+00:00","NVDA","(Reuters Videos)","Trump praises Nvidia's Huang after talks on chip export controls","https://finance.yahoo.com/video/trump-praises-nvidias-huang-talks-053737952.html","1764850680854","1"
"2025-12-03T09:30:00+00:00","NVDA","(Zacks)","Is Nvidia (NVDA) a Buy as Wall Street Analysts Look Optimistic?","/news/244355/is-nvidia-nvda-a-buy-as-wall-street-analysts-look-optimistic","1764850680854","1"
"2025-12-04T12:24:04+00:00","NVDA","(Motley Fool)","Why This AI Winner Might Be Just Getting Started","/news/245311/why-this-ai-winner-might-be-just-getting-started","1764851044656","1"
"2025-12-04T13:03:36+00:00","NVDA","(Barrons.com)","The 'Neocloud' Crash Might Be a Buying Opportunity. How CoreWeave Stacks Up.","https://www.barrons.com/articles/coreweave-stock-price-neocloud-crash-buy-nebius-iren-eda75536?mod=bar_FV","1764853416410","1"
"2025-12-04T13:05:38+00:00","NVDA","(Yahoo Finance Video)","Nvidia CEO breaks down the 'layers' of AI & how they work together","https://finance.yahoo.com/video/nvidia-ceo-breaks-down-layers-130042190.html","1764853538554","1"
"2025-12-04T13:05:38+00:00","NVDA","(Investor's Business Daily)","Nvidia, Palantir Snubbed, But Top Funds Get Googly-Eyed Over This AI Stock","https://www.investors.com/research/ibd-stock-analysis/nvidia-palantir-snubbed-but-top-funds-get-googly-eyed-over-this-ai-stock?mod=IBD_FV","1764853538554","1"
"2025-12-04T13:19:50+00:00","NVDA","(Barrons.com)","The 12 Best Stocks of 2025-and 3 That Could Be Set for a Fall","https://www.barrons.com/articles/sp-500-stocks-2025-palantir-nvidia-49327e53?mod=bar_FV","1764854390856","1"
"2025-12-04T13:20:51+00:00","NVDA","(Barrons.com)","Micron Stock Drops After Company Dumps Crucial Business","https://finance.yahoo.com/m/6ab10869-330c-3c92-8cae-00796be2e5e8/micron-stock-drops-after.html","1764854451304","1"
"2025-12-04T13:22:52+00:00","NVDA","(Yahoo Finance Video)","Meta faces EU probe, Palantir's software deal & Salesforce results","https://finance.yahoo.com/video/meta-faces-eu-probe-palantirs-131828479.html","1764854572304","1"
"2025-12-04T13:25:55+00:00","NVDA","(Motley Fool)","Could This AI Chipmaker Be the Market's Next Trillion-Dollar Contender?","/news/245405/could-this-ai-chipmaker-be-the-markets-next-trillion-dollar-contender","1764854755154","1"
"2025-12-04T13:27:57+00:00","NVDA","(Barrons.com)","Nvidia Stock Rises. CEO Jensen Huang Just Won This AI Chip Battle.","https://www.barrons.com/articles/nvidia-stock-price-jensen-huang-ai-chips-85b95052?mod=bar_FV","1764854877354","1"
"2025-12-04T13:36:04+00:00","NVDA","(GuruFocus.com)","Nvidia Stock in Focus -- U.S. Lawmakers Exclude GAIN AI Export Limits","https://finance.yahoo.com/news/nvidia-stock-focus-u-lawmakers-131157293.html","1764855364204","1"
"2025-12-04T13:37:04+00:00","NVDA","(Insider Monkey)","Here are NVIDIA Corporation's (NVDA) Growth Drivers","/news/245445/here-are-nvidia-corporations-nvda-growth-drivers","1764855424704","1"
"2025-12-04T13:52:15+00:00","NVDA","(Zacks)","Top Big Data Stocks Set to Accelerate the AI-Powered Future","/news/245460/top-big-data-stocks-set-to-accelerate-the-ai-powered-future","1764856335454","1"
"2025-12-04T13:57:19+00:00","NVDA","(GuruFocus.com)","Nvidia Gets a Win in Washington","https://finance.yahoo.com/news/nvidia-gets-win-washington-134219160.html","1764856639656","1"
"2025-12-04T14:18:34+00:00","NVDA","(Yahoo Finance Video)","Nvidia CEO on AI chips, rate cut outlook, Dollar General: 3 Things","https://finance.yahoo.com/video/nvidia-ceo-ai-chips-rate-141027349.html","1764857914454","1"
"2025-12-04T14:27:41+00:00","NVDA","(Yahoo Finance Video)","Nvidia's Jensen Huang discussed chip controls with Trump: Takeaways","https://finance.yahoo.com/video/nvidias-jensen-huang-discussed-chip-142109226.html","1764858461354","1"
"2025-12-04T14:31:43+00:00","NVDA","(Bloomberg)","Crypto Reels From a $200 Billion Crash as Casino Crowd Moves On","https://finance.yahoo.com/news/crypto-reels-200-billion-crash-134844787.html","1764858703404","1"
"2025-12-04T14:31:43+00:00","NVDA","(Investor's Business Daily)","Stock Market Today: Dow Rises On Surprise Jobless Claims; Snowflake Plunges On Earnings (Live Coverage)","https://finance.yahoo.com/m/e062ec1a-0486-3108-982a-87669cb930bf/stock-market-today%3A-dow-rises.html","1764858703404","1"
"2025-12-04T14:53:57+00:00","NVDA","(Investor's Business Daily)","Stock Market Today: Dow Wobbles On Surprise Jobless Claims; Snowflake Plunges On Earnings (Live Coverage)","https://finance.yahoo.com/m/e062ec1a-0486-3108-982a-87669cb930bf/stock-market-today%3A-dow.html","1764860037404","1"
"2025-12-04T14:53:57+00:00","NVDA","(Motley Fool)","3 Growth Beasts That Have Beaten the Market in 8 of the Past 10 Years","/news/245569/3-growth-beasts-that-have-beaten-the-market-in-8-of-the-past-10-years","1764860037404","1"
"2025-12-04T14:56:59+00:00","NVDA","(Zacks)","Micron Technology Soars 178% YTD: Should You Still Buy the Stock?","/news/245573/micron-technology-soars-178-ytd-should-you-still-buy-the-stock","1764860219054","1"
"2025-12-04T15:10:07+00:00","NVDA","(Motley Fool)","Here's How Picking AI Stocks Is Going to Change in 2026","/news/245612/heres-how-picking-ai-stocks-is-going-to-change-in-2026","1764861007208","1"
"2025-12-04T15:12:08+00:00","NVDA","(Yahoo Finance Video)","Nvidia: How Jensen Huang is getting more people talking about chips","https://finance.yahoo.com/video/nvidia-jensen-huang-getting-more-145752689.html","1764861128954","1"
"2025-12-04T15:17:11+00:00","NVDA","(Investor's Business Daily)","Stock Market Today: Dow Slips On Surprise Jobless Data; Snowflake Falls, But AppLovin Breaks Out (Live Coverage)","https://finance.yahoo.com/m/e062ec1a-0486-3108-982a-87669cb930bf/stock-market-today%3A-dow-slips.html","1764861431904","1"
"2025-12-04T15:21:14+00:00","NVDA","(24/7 Wall St.)","Intel Stock Surged 10% on Apple Chip Manufacturing HopesTime to Buy?","https://finance.yahoo.com/m/93d1b2f6-5223-34cb-b7bd-97ebd4cdb14b/intel-stock-surged-10%25-on.html","1764861674104","1"
"2025-12-04T15:21:14+00:00","NVDA","(24/7 Wall St.)","Alphabet or Nvidia: Heres Who I Think Will Win the AI Chip War","https://finance.yahoo.com/m/b1d5b2fa-111b-3647-9a2b-f2f3abe47088/alphabet-or-nvidia%3A-here%E2%80%99s.html","1764861674104","1"
"2025-12-04T15:29:18+00:00","NVDA","(Yahoo Finance Video)","Why Nvidia CEO went on Joe Rogan's podcast & the White House","https://finance.yahoo.com/video/why-nvidia-ceo-went-joe-151928884.html","1764862158858","1"
"2025-12-04T15:38:24+00:00","NVDA","(MarketWatch)","AI plays swept up in rotation within megacap tech stocks","https://www.marketwatch.com/livecoverage/stock-market-today-dow-s-p-500-and-nasdaq-set-to-pause-after-seven-gains-in-eight-sessions/card/ai-plays-swept-up-in-rotation-within-megacap-tech-stocks-XkvM4uq9XIKbg6JWxvYk?mod=mw_FV","1764862704154","1"
"2025-12-04T15:41:25+00:00","NVDA","(Bloomberg)","Nvidia Can't Degrade Chips That Go to China, Huang Says","https://finance.yahoo.com/video/nvidia-cant-degrade-chips-china-150907995.html","1764862885910","1"
"2025-12-04T15:49:32+00:00","NVDA","(Barrons.com)","UiPath Stock Soars. It's Looking More Like an AI Winner.","https://www.barrons.com/articles/uipath-earnings-stock-price-ai-d0a9b226?mod=bar_FV","1764863372554","1"
