"symbol","windowStart","windowEnd","preds_json","time","diff"
"TSLA","2021-09-01T03:31:00.000000000+0000","2021-09-01T05:31:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:03:00.000000000+0000","2021-09-01T06:03:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:18:00.000000000+0000","2021-09-01T05:18:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:53:00.000000000+0000","2021-09-01T05:53:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:52:00.000000000+0000","2021-09-01T05:52:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:59:00.000000000+0000","2021-09-01T05:59:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:47:00.000000000+0000","2021-09-01T05:47:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:37:00.000000000+0000","2021-09-01T05:37:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:34:00.000000000+0000","2021-09-01T05:34:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:23:00.000000000+0000","2021-09-01T05:23:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:32:00.000000000+0000","2021-09-01T05:32:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:40:00.000000000+0000","2021-09-01T05:40:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:04:00.000000000+0000","2021-09-01T06:04:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:48:00.000000000+0000","2021-09-01T05:48:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:42:00.000000000+0000","2021-09-01T05:42:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:33:00.000000000+0000","2021-09-01T05:33:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:00:00.000000000+0000","2021-09-01T06:00:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:58:00.000000000+0000","2021-09-01T05:58:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:11:00.000000000+0000","2021-09-01T06:11:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:13:00.000000000+0000","2021-09-01T06:13:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:26:00.000000000+0000","2021-09-01T05:26:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:14:00.000000000+0000","2021-09-01T06:14:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:41:00.000000000+0000","2021-09-01T05:41:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:19:00.000000000+0000","2021-09-01T05:19:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:46:00.000000000+0000","2021-09-01T05:46:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:15:00.000000000+0000","2021-09-01T06:15:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:05:00.000000000+0000","2021-09-01T06:05:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:45:00.000000000+0000","2021-09-01T05:45:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:10:00.000000000+0000","2021-09-01T06:10:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:01:00.000000000+0000","2021-09-01T06:01:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:30:00.000000000+0000","2021-09-01T05:30:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:02:00.000000000+0000","2021-09-01T06:02:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:20:00.000000000+0000","2021-09-01T05:20:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:21:00.000000000+0000","2021-09-01T05:21:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:43:00.000000000+0000","2021-09-01T05:43:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:24:00.000000000+0000","2021-09-01T05:24:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:35:00.000000000+0000","2021-09-01T05:35:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:54:00.000000000+0000","2021-09-01T05:54:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:50:00.000000000+0000","2021-09-01T05:50:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:57:00.000000000+0000","2021-09-01T05:57:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:17:00.000000000+0000","2021-09-01T06:17:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:25:00.000000000+0000","2021-09-01T05:25:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:12:00.000000000+0000","2021-09-01T06:12:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:51:00.000000000+0000","2021-09-01T05:51:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:49:00.000000000+0000","2021-09-01T05:49:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:27:00.000000000+0000","2021-09-01T05:27:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:09:00.000000000+0000","2021-09-01T06:09:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:16:00.000000000+0000","2021-09-01T06:16:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:55:00.000000000+0000","2021-09-01T05:55:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:08:00.000000000+0000","2021-09-01T06:08:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:39:00.000000000+0000","2021-09-01T05:39:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:29:00.000000000+0000","2021-09-01T05:29:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:06:00.000000000+0000","2021-09-01T06:06:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:18:00.000000000+0000","2021-09-01T06:18:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:44:00.000000000+0000","2021-09-01T05:44:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:36:00.000000000+0000","2021-09-01T05:36:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:56:00.000000000+0000","2021-09-01T05:56:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:28:00.000000000+0000","2021-09-01T05:28:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:07:00.000000000+0000","2021-09-01T06:07:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T03:38:00.000000000+0000","2021-09-01T05:38:00.000000000+0000","{""ok"": false, ""msg"": ""too_short"", ""preds"": [], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","-1"
"TSLA","2021-09-01T04:07:00.000000000+0000","2021-09-01T06:07:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [229.58712768554688, 215.2675018310547, 200.68276977539062, 187.3428192138672, 174.21624755859375, 161.8538360595703, 148.79934692382812, 136.00804138183594, 123.57464599609375, 112.1549072265625], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:38:00.000000000+0000","2021-09-01T05:38:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [242.6479034423828, 240.19761657714844, 237.58779907226562, 234.7638397216797, 231.75881958007812, 228.68833923339844, 225.69073486328125, 222.5667724609375, 219.2517547607422, 216.1172637939453], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:56:00.000000000+0000","2021-09-01T05:56:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [239.23655700683594, 232.38418579101562, 225.20867919921875, 218.1146240234375, 211.78260803222656, 205.6005859375, 199.37745666503906, 192.43858337402344, 185.35348510742188, 179.0013885498047], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:28:00.000000000+0000","2021-09-01T05:28:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [239.8494415283203, 233.8411102294922, 227.48902893066406, 221.52366638183594, 215.9151611328125, 210.09291076660156, 204.00009155273438, 197.59596252441406, 191.1510009765625, 184.98141479492188], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:44:00.000000000+0000","2021-09-01T05:44:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [241.3438720703125, 237.39822387695312, 233.30516052246094, 229.06216430664062, 224.67367553710938, 219.94223022460938, 215.14520263671875, 210.42396545410156, 205.52215576171875, 200.5548553466797], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:36:00.000000000+0000","2021-09-01T05:36:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [242.18299865722656, 239.0946502685547, 235.67355346679688, 232.03936767578125, 228.73666381835938, 225.42666625976562, 222.1398162841797, 218.3803253173828, 214.42538452148438, 210.7689208984375], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T04:06:00.000000000+0000","2021-09-01T06:06:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [239.9886932373047, 234.85372924804688, 229.27688598632812, 225.04507446289062, 219.75112915039062, 215.3154296875, 210.18511962890625, 205.39019775390625, 199.65594482421875, 194.0138397216797], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T04:18:00.000000000+0000","2021-09-01T06:18:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [237.45086669921875, 229.34030151367188, 221.65118408203125, 214.04733276367188, 204.3475799560547, 193.71229553222656, 185.3804473876953, 177.256103515625, 167.70791625976562, 157.25790405273438], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:39:00.000000000+0000","2021-09-01T05:39:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [238.48196411132812, 232.1787109375, 225.69117736816406, 219.14378356933594, 212.4705047607422, 205.83245849609375, 198.71241760253906, 191.16064453125, 183.8004150390625, 177.77947998046875], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:29:00.000000000+0000","2021-09-01T05:29:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [241.9048309326172, 238.69314575195312, 235.32363891601562, 231.8475799560547, 228.05564880371094, 224.27175903320312, 220.55587768554688, 216.7563018798828, 212.73207092285156, 208.83114624023438], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:55:00.000000000+0000","2021-09-01T05:55:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [239.97105407714844, 234.49554443359375, 228.8983612060547, 223.3864288330078, 217.63092041015625, 211.6952667236328, 205.8556365966797, 199.53924560546875, 192.8489227294922, 186.88226318359375], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T04:08:00.000000000+0000","2021-09-01T06:08:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [236.85580444335938, 227.67861938476562, 219.2432861328125, 210.42367553710938, 201.7054443359375, 192.99270629882812, 184.6859588623047, 176.0608673095703, 168.33909606933594, 160.4276123046875], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T04:09:00.000000000+0000","2021-09-01T06:09:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [243.7236785888672, 242.22064208984375, 240.6571044921875, 239.05259704589844, 237.35902404785156, 235.57052612304688, 233.7098846435547, 231.79409790039062, 229.8596649169922, 227.89065551757812], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T04:16:00.000000000+0000","2021-09-01T06:16:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [203.71372985839844, 175.3535614013672, 148.99020385742188, 126.80921936035156, 107.91547393798828, 91.04812622070312, 72.77198791503906, 56.3026008605957, 44.09871292114258, 34.52745056152344], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
"TSLA","2021-09-01T03:49:00.000000000+0000","2021-09-01T05:49:00.000000000+0000","{""ok"": true, ""horizon"": 10, ""preds"": [242.18994140625, 238.9786376953125, 235.40602111816406, 231.5628662109375, 227.4983673095703, 223.2256317138672, 219.01246643066406, 214.91714477539062, 210.73062133789062, 206.4706268310547], ""ckpt"": ""/app/chronos-2-finetuned/finetuned-ckpt""}","1763574775238","1"
