"timestamp","prev_close","new_close","crns_pred","crns_preds","time","diff"
"2021-11-05T08:09:00.000000000+0000","409.1633","408.9967","404.8285827636719","404.8285827636719","1764938371664","1"
"2021-11-05T07:30:00.000000000+0000","408.8467","409.1333","407.6791076660156","407.6791076660156","1764938371664","1"
"2021-11-05T07:55:00.000000000+0000","409.6667","409.6667","406.1108093261719","406.1108093261719","1764938371664","1"
"2021-11-05T08:40:00.000000000+0000","410.0","410.0","406.1919860839844","406.1919860839844","1764938371664","1"
"2021-11-05T08:51:00.000000000+0000","409.6667","409.5367","407.79266357421875","407.79266357421875","1764938373158","1"
"2021-11-05T08:50:00.000000000+0000","409.6667","409.6667","407.50537109375","407.50537109375","1764938373158","1"
"2021-11-05T08:54:00.000000000+0000","409.6667","409.408","406.3035583496094","406.3035583496094","1764938376158","1"
"2021-11-05T09:01:00.000000000+0000","409.6867","409.9333","406.1935119628906","406.1935119628906","1764938379158","1"
"2021-11-05T09:00:00.000000000+0000","409.6667","409.6867","406.7309875488281","406.7309875488281","1764938379158","1"
"2021-11-05T09:04:00.000000000+0000","410.3233","410.6","406.450439453125","406.450439453125","1764938382158","1"
"2021-11-05T09:05:00.000000000+0000","410.6","410.6667","401.6969299316406","401.6969299316406","1764938382158","1"
"2021-11-05T09:06:00.000000000+0000","410.6667","410.7633","402.4840087890625","402.4840087890625","1764938383658","1"
"2021-11-05T09:07:00.000000000+0000","410.7633","411.0","406.7023010253906","406.7023010253906","1764938385158","1"
"2021-11-05T09:10:00.000000000+0000","411.33","411.0","407.3243103027344","407.3243103027344","1764938386658","1"
"2021-11-05T09:12:00.000000000+0000","411.0","411.0","406.7622375488281","406.7622375488281","1764938388158","1"
"2021-11-05T09:11:00.000000000+0000","411.0","411.0","407.9984436035156","407.9984436035156","1764938388158","1"
"2021-11-05T09:13:00.000000000+0000","411.0","410.75","407.00494384765625","407.00494384765625","1764938389658","1"
"2021-11-05T09:14:00.000000000+0000","410.75","410.8333","407.0204772949219","407.0204772949219","1764938391158","1"
"2021-11-05T09:17:00.000000000+0000","411.0","411.1633","407.0996398925781","407.0996398925781","1764938392658","1"
"2021-11-05T09:19:00.000000000+0000","411.0","411.0667","407.3839111328125","407.3839111328125","1764938394158","1"
"2021-11-05T09:18:00.000000000+0000","411.1633","411.0","407.7051696777344","407.7051696777344","1764938394158","1"
"2021-11-05T09:20:00.000000000+0000","411.0667","411.0","407.18719482421875","407.18719482421875","1764938395658","1"
"2021-11-05T09:22:00.000000000+0000","411.0","411.0","406.9793395996094","406.9793395996094","1764938397158","1"
"2021-11-05T09:21:00.000000000+0000","411.0","411.0","407.15631103515625","407.15631103515625","1764938397158","1"
"2021-11-05T09:23:00.000000000+0000","411.0","410.9","407.3843078613281","407.3843078613281","1764938398658","1"
"2021-11-05T09:24:00.000000000+0000","410.9","410.9167","407.2425231933594","407.2425231933594","1764938400158","1"
"2021-11-05T09:25:00.000000000+0000","410.9167","410.4667","407.1070251464844","407.1070251464844","1764938400158","1"
"2021-11-05T09:26:00.000000000+0000","410.4667","409.47","407.3149719238281","407.3149719238281","1764938401658","1"
"2021-11-05T09:28:00.000000000+0000","409.3867","409.4433","406.672607421875","406.672607421875","1764938403158","1"
"2021-11-05T09:27:00.000000000+0000","409.47","409.3867","407.3240966796875","407.3240966796875","1764938403158","1"
"2021-11-05T08:32:00.000000000+0000","408.9933","409.3633","405.8181457519531","405.8181457519531","1764938403164","-1"
"2021-11-05T08:39:00.000000000+0000","409.6967","410.0","406.7908935546875","406.7908935546875","1764938403164","-1"
"2021-11-05T08:30:00.000000000+0000","409.3167","408.53","406.0701599121094","406.0701599121094","1764938403164","-1"
"2021-11-05T08:33:00.000000000+0000","409.3633","410.0","406.61175537109375","406.61175537109375","1764938403164","-1"
"2021-11-05T08:28:00.000000000+0000","409.0667","409.0033","405.5032653808594","405.5032653808594","1764938403164","-1"
"2021-11-05T08:13:00.000000000+0000","409.3333","409.0","408.1395263671875","408.1395263671875","1764938403164","-1"
"2021-11-05T09:28:00.000000000+0000","409.3867","409.4433","406.672607421875","406.672607421875","1764938403164","-1"
"2021-11-05T09:18:00.000000000+0000","411.1633","411.0","407.7051696777344","407.7051696777344","1764938403164","-1"
"2021-11-05T09:06:00.000000000+0000","410.6667","410.7633","402.4840087890625","402.4840087890625","1764938403164","-1"
"2021-11-05T08:34:00.000000000+0000","410.0","410.3333","407.1903076171875","407.1903076171875","1764938403164","-1"
"2021-11-05T09:20:00.000000000+0000","411.0667","411.0","407.18719482421875","407.18719482421875","1764938403164","-1"
"2021-11-05T09:19:00.000000000+0000","411.0","411.0667","407.3839111328125","407.3839111328125","1764938403164","-1"
"2021-11-05T08:54:00.000000000+0000","409.6667","409.408","406.3035583496094","406.3035583496094","1764938403164","-1"
"2021-11-05T08:37:00.000000000+0000","410.1667","410.0167","406.8675537109375","406.8675537109375","1764938403164","-1"
"2021-11-05T09:01:00.000000000+0000","409.6867","409.9333","406.1935119628906","406.1935119628906","1764938403164","-1"
"2021-11-05T08:51:00.000000000+0000","409.6667","409.5367","407.79266357421875","407.79266357421875","1764938403164","-1"
"2021-11-05T08:51:00.000000000+0000","409.6667","409.5367","406.9930725097656","406.9930725097656","1764938403164","1"
"2021-11-05T09:01:00.000000000+0000","409.6867","409.9333","408.2795104980469","408.2795104980469","1764938403164","1"
"2021-11-05T08:37:00.000000000+0000","410.1667","410.0167","406.0868225097656","406.0868225097656","1764938403164","1"
"2021-11-05T08:54:00.000000000+0000","409.6667","409.408","406.65203857421875","406.65203857421875","1764938403164","1"
"2021-11-05T09:20:00.000000000+0000","411.0667","411.0","406.688720703125","406.688720703125","1764938403164","1"
"2021-11-05T09:19:00.000000000+0000","411.0","411.0667","407.0784912109375","407.0784912109375","1764938403164","1"
"2021-11-05T08:34:00.000000000+0000","410.0","410.3333","406.0804138183594","406.0804138183594","1764938403164","1"
"2021-11-05T09:06:00.000000000+0000","410.6667","410.7633","407.71856689453125","407.71856689453125","1764938403164","1"
"2021-11-05T09:18:00.000000000+0000","411.1633","411.0","407.0897216796875","407.0897216796875","1764938403164","1"
"2021-11-05T09:28:00.000000000+0000","409.3867","409.4433","406.8879089355469","406.8879089355469","1764938403164","1"
"2021-11-05T08:13:00.000000000+0000","409.3333","409.0","404.76953125","404.76953125","1764938403164","1"
"2021-11-05T08:28:00.000000000+0000","409.0667","409.0033","405.86651611328125","405.86651611328125","1764938403164","1"
"2021-11-05T08:30:00.000000000+0000","409.3167","408.53","404.98883056640625","404.98883056640625","1764938403164","1"
"2021-11-05T08:33:00.000000000+0000","409.3633","410.0","406.11700439453125","406.11700439453125","1764938403164","1"
"2021-11-05T08:32:00.000000000+0000","408.9933","409.3633","406.587890625","406.587890625","1764938403164","1"
"2021-11-05T08:39:00.000000000+0000","409.6967","410.0","407.3726501464844","407.3726501464844","1764938403164","1"
"2021-11-05T09:29:00.000000000+0000","409.4433","410.15","407.8669738769531","407.8669738769531","1764938404658","1"
"2021-11-05T09:31:00.000000000+0000","409.28","410.0839","407.68707275390625","407.68707275390625","1764938406158","1"
"2021-11-05T09:30:00.000000000+0000","410.15","409.28","407.58465576171875","407.58465576171875","1764938406158","1"
"2021-11-05T09:32:00.000000000+0000","410.0839","410.68","407.0165710449219","407.0165710449219","1764938407658","1"
"2021-11-05T09:33:00.000000000+0000","410.68","409.9066","406.78936767578125","406.78936767578125","1764938409158","1"
"2021-11-05T09:34:00.000000000+0000","409.9066","409.2817","407.1767272949219","407.1767272949219","1764938409158","1"
"2021-11-05T09:35:00.000000000+0000","409.2817","409.2633","408.3376770019531","408.3376770019531","1764938410658","1"
"2021-11-05T09:36:00.000000000+0000","409.2633","409.3133","407.4462890625","407.4462890625","1764938412158","1"
"2021-11-05T09:37:00.000000000+0000","409.3133","408.1767","406.230712890625","406.230712890625","1764938412158","1"
"2021-11-05T09:38:00.000000000+0000","408.1767","407.5667","406.1297912597656","406.1297912597656","1764938413658","1"
"2021-11-05T09:40:00.000000000+0000","408.2833","408.8","404.0433044433594","404.0433044433594","1764938415158","1"
"2021-11-05T09:39:00.000000000+0000","407.5667","408.2833","406.7757873535156","406.7757873535156","1764938415158","1"
"2021-11-05T09:41:00.000000000+0000","408.8","408.6","406.7922668457031","406.7922668457031","1764938416658","1"
"2021-11-05T09:42:00.000000000+0000","408.6","407.9367","407.4307556152344","407.4307556152344","1764938418158","1"
"2021-11-05T09:43:00.000000000+0000","407.9367","408.1625","407.779052734375","407.779052734375","1764938418158","1"
"2021-11-05T09:44:00.000000000+0000","408.1625","408.0967","406.86541748046875","406.86541748046875","1764938419658","1"
"2021-11-05T09:45:00.000000000+0000","408.0967","407.1727","406.65631103515625","406.65631103515625","1764938421158","1"
"2021-11-05T09:46:00.000000000+0000","407.1727","406.0958","407.81304931640625","407.81304931640625","1764938422658","1"
"2021-11-05T09:47:00.000000000+0000","406.0958","405.18","407.2825622558594","407.2825622558594","1764938422658","1"
"2021-11-05T09:48:00.000000000+0000","405.18","404.5783","407.478759765625","407.478759765625","1764938424158","1"
"2021-11-05T09:50:00.000000000+0000","403.105","405.2233","406.9494323730469","406.9494323730469","1764938425658","1"
"2021-11-05T09:49:00.000000000+0000","404.5783","403.105","407.6476135253906","407.6476135253906","1764938425658","1"
"2021-11-05T09:51:00.000000000+0000","405.2233","405.6267","407.1460266113281","407.1460266113281","1764938427158","1"
"2021-11-05T09:53:00.000000000+0000","404.9376","405.4067","407.0837097167969","407.0837097167969","1764938428658","1"
"2021-11-05T09:52:00.000000000+0000","405.6267","404.9376","406.8419189453125","406.8419189453125","1764938428658","1"
"2021-11-05T09:54:00.000000000+0000","405.4067","406.1667","407.5749206542969","407.5749206542969","1764938430158","1"
"2021-11-05T09:55:00.000000000+0000","406.1667","406.1667","408.5116271972656","408.5116271972656","1764938431658","1"
"2021-11-05T09:56:00.000000000+0000","406.1667","406.77","406.9214782714844","406.9214782714844","1764938431658","1"
"2021-11-05T09:57:00.000000000+0000","406.77","406.9667","408.0435791015625","408.0435791015625","1764938433158","1"
"2021-11-05T09:59:00.000000000+0000","406.6833","406.67","407.1842956542969","407.1842956542969","1764938434658","1"
"2021-11-05T09:58:00.000000000+0000","406.9667","406.6833","407.35772705078125","407.35772705078125","1764938434658","1"
"2021-11-05T10:00:00.000000000+0000","406.67","406.6983","406.9214782714844","406.9214782714844","1764938436158","1"
"2021-11-05T09:37:00.000000000+0000","409.3133","408.1767","406.230712890625","406.230712890625","1764938436164","-1"
"2021-11-05T09:24:00.000000000+0000","410.9","410.9167","407.2425231933594","407.2425231933594","1764938436164","-1"
"2021-11-05T09:11:00.000000000+0000","411.0","411.0","407.9984436035156","407.9984436035156","1764938436164","-1"
"2021-11-05T09:23:00.000000000+0000","411.0","410.9","407.3843078613281","407.3843078613281","1764938436164","-1"
"2021-11-05T09:32:00.000000000+0000","410.0839","410.68","407.0165710449219","407.0165710449219","1764938436164","-1"
"2021-11-05T09:18:00.000000000+0000","411.1633","411.0","407.0897216796875","407.0897216796875","1764938436164","-1"
"2021-11-05T09:27:00.000000000+0000","409.47","409.3867","407.3240966796875","407.3240966796875","1764938436164","-1"
"2021-11-05T09:48:00.000000000+0000","405.18","404.5783","407.478759765625","407.478759765625","1764938436164","-1"
"2021-11-05T09:49:00.000000000+0000","404.5783","403.105","407.6476135253906","407.6476135253906","1764938436164","-1"
"2021-11-05T09:46:00.000000000+0000","407.1727","406.0958","407.81304931640625","407.81304931640625","1764938436164","-1"
"2021-11-05T09:07:00.000000000+0000","410.7633","411.0","406.7023010253906","406.7023010253906","1764938436164","-1"
"2021-11-05T09:42:00.000000000+0000","408.6","407.9367","407.4307556152344","407.4307556152344","1764938436164","-1"
"2021-11-05T09:39:00.000000000+0000","407.5667","408.2833","406.7757873535156","406.7757873535156","1764938436164","-1"
"2021-11-05T09:13:00.000000000+0000","411.0","410.75","407.00494384765625","407.00494384765625","1764938436164","-1"
"2021-11-05T09:04:00.000000000+0000","410.3233","410.6","406.450439453125","406.450439453125","1764938436164","-1"
"2021-11-05T09:50:00.000000000+0000","403.105","405.2233","406.9494323730469","406.9494323730469","1764938436164","-1"
"2021-11-05T09:53:00.000000000+0000","404.9376","405.4067","407.0837097167969","407.0837097167969","1764938436164","-1"
"2021-11-05T09:17:00.000000000+0000","411.0","411.1633","407.0996398925781","407.0996398925781","1764938436164","-1"
"2021-11-05T09:00:00.000000000+0000","409.6667","409.6867","406.7309875488281","406.7309875488281","1764938436164","-1"
"2021-11-05T09:56:00.000000000+0000","406.1667","406.77","406.9214782714844","406.9214782714844","1764938436164","-1"
"2021-11-05T09:21:00.000000000+0000","411.0","411.0","407.15631103515625","407.15631103515625","1764938436164","-1"
"2021-11-05T09:21:00.000000000+0000","411.0","411.0","406.3236999511719","406.3236999511719","1764938436164","1"
"2021-11-05T09:56:00.000000000+0000","406.1667","406.77","406.7622375488281","406.7622375488281","1764938436164","1"
"2021-11-05T09:00:00.000000000+0000","409.6667","409.6867","406.92864990234375","406.92864990234375","1764938436164","1"
"2021-11-05T09:17:00.000000000+0000","411.0","411.1633","406.4983215332031","406.4983215332031","1764938436164","1"
"2021-11-05T09:53:00.000000000+0000","404.9376","405.4067","408.42803955078125","408.42803955078125","1764938436164","1"
"2021-11-05T09:50:00.000000000+0000","403.105","405.2233","406.2882080078125","406.2882080078125","1764938436164","1"
"2021-11-05T09:04:00.000000000+0000","410.3233","410.6","407.7562561035156","407.7562561035156","1764938436164","1"
"2021-11-05T09:13:00.000000000+0000","411.0","410.75","406.42620849609375","406.42620849609375","1764938436164","1"
"2021-11-05T09:39:00.000000000+0000","407.5667","408.2833","406.8590087890625","406.8590087890625","1764938436164","1"
"2021-11-05T09:42:00.000000000+0000","408.6","407.9367","406.858642578125","406.858642578125","1764938436164","1"
"2021-11-05T09:07:00.000000000+0000","410.7633","411.0","406.7503967285156","406.7503967285156","1764938436164","1"
"2021-11-05T09:46:00.000000000+0000","407.1727","406.0958","406.7926330566406","406.7926330566406","1764938436164","1"
"2021-11-05T09:49:00.000000000+0000","404.5783","403.105","408.5390625","408.5390625","1764938436164","1"
"2021-11-05T09:48:00.000000000+0000","405.18","404.5783","407.346435546875","407.346435546875","1764938436164","1"
"2021-11-05T09:27:00.000000000+0000","409.47","409.3867","407.4223937988281","407.4223937988281","1764938436164","1"
"2021-11-05T09:18:00.000000000+0000","411.1633","411.0","406.3223571777344","406.3223571777344","1764938436164","1"
"2021-11-05T09:32:00.000000000+0000","410.0839","410.68","407.65753173828125","407.65753173828125","1764938436164","1"
"2021-11-05T09:11:00.000000000+0000","411.0","411.0","407.803955078125","407.803955078125","1764938436164","1"
"2021-11-05T09:23:00.000000000+0000","411.0","410.9","406.614013671875","406.614013671875","1764938436164","1"
"2021-11-05T09:24:00.000000000+0000","410.9","410.9167","405.9199523925781","405.9199523925781","1764938436164","1"
"2021-11-05T09:37:00.000000000+0000","409.3133","408.1767","407.78021240234375","407.78021240234375","1764938436164","1"
"2021-11-05T10:02:00.000000000+0000","407.61","407.8667","406.4052734375","406.4052734375","1764938437658","1"
"2021-11-05T10:01:00.000000000+0000","406.6983","407.61","407.0357666015625","407.0357666015625","1764938437658","1"
"2021-11-05T10:03:00.000000000+0000","407.8667","408.9","407.39617919921875","407.39617919921875","1764938439158","1"
"2021-11-05T10:04:00.000000000+0000","408.9","408.7033","407.760986328125","407.760986328125","1764938440658","1"
"2021-11-05T10:05:00.000000000+0000","408.7033","408.1944","407.1930236816406","407.1930236816406","1764938440658","1"
"2021-11-05T10:06:00.000000000+0000","408.1944","408.4363","406.03472900390625","406.03472900390625","1764938442158","1"
"2021-11-05T10:07:00.000000000+0000","408.4363","408.6667","406.74725341796875","406.74725341796875","1764938443658","1"
"2021-11-05T10:08:00.000000000+0000","408.6667","408.43","407.0325012207031","407.0325012207031","1764938443658","1"
"2021-11-05T10:09:00.000000000+0000","408.43","409.9767","407.48614501953125","407.48614501953125","1764938445158","1"
